Ratio,mA1,sA1,iA1,mA2,sA2,iA2,mA3,sA3,iA3,mA4,sA4,iA4,mA11,sA11,iA11,mA12,sA12,iA12,mA13,sA13,iA13,mA14,sA14,iA14,mA21,sA21,iA21,mA22,sA22,iA22,mA23,sA23,iA23,mA24,sA24,iA24,mA31,sA31,iA31,mA32,sA32,iA32,mA33,sA33,iA33,mA34,sA34,iA34,mA41,sA41,iA41,mA42,sA42,iA42,mA43,sA43,iA43,mA44,sA44,iA44,Label
15.88000011,95.32,30.63,34.52,-0.03,8.36,9.06,-0.19,3.6,3.65,0.01,2.04,1.96,191.02,55.43,63.12,-2,22.23,23.68,-0.08,10.58,12.3,-0.23,8.45,10.2,-0.09,6.69,6.27,0.19,13.49,14.81,0,3.52,3.11,0,6.15,7.84,-0.03,3.45,2.83,0.11,2.4,2.31,0.53,4.66,5.18,-0.17,3.49,3.9,0.02,1.12,1.09,0.01,1.97,1.85,-0.1,1.87,2.08,0.13,2.84,3.17,1
12,101.83,37.73,53.96,0.26,8.76,8.79,-0.01,2.37,1.88,0.02,1.32,1.15,207.54,71.41,95.8,-4.92,22.4,28.63,0.01,6.85,9.53,0.76,5.69,7.72,0.41,9.74,8.06,-0.43,13.83,15.24,-0.02,1.76,1.86,-0.23,3.84,5.09,0.06,2.48,1.51,0.04,1.62,1.32,0.1,2.97,2.7,0.03,2.17,2.17,0.01,0.81,0.8,0.01,1.38,1.18,-0.03,1.13,1.37,0.17,1.77,1.91,1
5.809999943,132.82,31.64,36.41,-0.09,8.73,10.25,0.28,7.28,4.79,0.01,2.63,2.39,268.76,56.51,67.9,0.12,22.93,24.35,-1.11,13,16.06,-1,10.66,11.67,0.11,5.64,5.85,0.73,13.77,16.91,0.06,3.56,4.31,-0.17,8.33,10.53,0.05,8.01,2.97,-0.05,2.77,2.27,-0.35,10.04,7.27,0.33,6.18,5.79,0.02,1.29,1.27,0.05,2.05,1.85,-0.12,2.31,2.21,0.14,4.07,3.96,1
5.289999962,139.29,21.38,29.51,0.47,9.67,12.43,0.08,7.12,8.85,-0.03,3.18,3.35,276.16,33.29,41,0.28,18.14,24.28,1.77,16.01,22.16,-0.05,11.51,16.37,0.82,8.47,10.65,0.84,14.43,18.05,-0.05,4.6,6.07,-0.44,8.38,10.67,0.24,4.34,4.91,0.33,3.54,4.61,-0.68,11.02,12.93,0.1,7.05,9.67,0.03,1.62,1.63,-0.27,2.67,3.05,-0.38,2.64,3.17,-0.09,4.85,5.55,1
127,84.32,33.74,39.94,0.14,11.22,13.4,0.08,8.29,9.1,0,3.74,3.65,169.25,59.16,65.35,-0.75,23.94,29.79,0.71,17.6,21.71,-0.75,13.04,17.82,0.72,10.41,12,-2.38,16.93,22.13,0.24,3.78,4.04,0.08,9.32,11.42,-0.57,7.04,5.62,0.13,4.69,4.14,1.01,11.41,13.68,0.27,8.49,10.33,0,1.8,1.59,-0.05,3.51,3.02,0.11,3.03,3.4,-0.02,5.57,6.93,1
96,68.86,29.68,42.65,-0.07,10.51,12.4,-0.06,8.18,7.99,0.02,3.03,3.13,138.44,51.61,77.07,-0.68,20.31,29.89,-0.26,16.88,21.32,0.71,12.73,16.97,0.14,9.47,10.18,1.55,15.37,17.39,-0.17,4.74,5.69,-0.24,9.62,11.79,-0.49,7.44,5.57,0.2,3.6,4.34,2.11,11.82,13.99,-0.03,7.12,9.17,0.04,1.98,2,0.17,2.9,3.46,-0.61,2.72,2.99,-0.37,4.07,4.64,1
6.929999828,108.84,27.66,37.74,0.05,8.91,10.23,-0.08,7.41,8.81,0.06,2.64,2.96,220.94,47.86,70.03,-2.09,19.89,26.22,-1.07,15.09,20.34,0.43,11.96,14.56,-0.08,8.23,7.14,-2.07,13.24,16.29,0.15,3.58,3.79,0.41,7.56,8.89,-0.41,6.4,7.31,0.25,4.42,4.97,1.37,10.39,14.27,0.58,7.04,8.56,0.07,1.49,1.43,-0.19,2.53,2.7,-0.25,1.94,2.42,-0.53,3.9,4.8,1
3.440000057,154.19,23.65,31.27,0.16,9.11,11.33,-0.14,4.9,4.71,-0.05,2.42,2.05,307.75,39.96,53.35,0.2,19.47,23.87,0.56,12.06,16.7,0.77,10.66,13.83,-0.24,8.15,10.69,-1.63,14.51,18.51,-0.12,2.62,3.03,0.42,6.85,8.37,0.17,4.19,3.55,-0.13,3.3,3.38,-0.48,6.51,7.23,0.13,5.01,5.83,-0.03,1.21,1.07,0.05,2.55,2.39,-0.03,1.46,1.61,0.2,3.64,4.69,1
3.660000086,146.46,24.34,32.64,-0.15,10.32,13.65,-0.07,5.87,6.74,-0.06,2.83,3.07,289.96,40.8,54.14,-0.49,19.98,23.74,1.1,13.43,18.51,0.42,11.17,15.72,-0.82,8.8,11.03,4.39,15.76,21.15,-0.48,4.31,5.18,-1.34,8.28,10.7,-0.19,4.28,3.96,0.06,2.89,3.45,0.51,8.87,10.32,0.48,5.57,7.28,0.03,1.45,1.44,-0.11,2.26,2.35,0.23,2.99,3.16,0.29,3.92,4.47,1
4.820000172,113.28,22.94,30.95,-0.6,9.81,12.11,-0.02,5.21,6.22,-0.03,2.75,2.82,229.56,38.21,49.42,-2.29,20,25.01,0.11,12.04,15.01,0.35,9.98,12.64,-0.47,9.32,9.51,0.38,15.31,19.93,-0.13,4.08,4.43,0.5,6.56,7.91,0.06,4.61,4.35,-0.07,3.2,3.89,0.22,7.04,8.46,0.42,5.19,6.6,-0.06,1.66,1.54,-0.14,2.97,3.08,0.09,2.27,2.51,-0.02,3.67,4.19,1
26.5,108.88,29.08,30,-0.09,10.76,8.86,0.18,4.54,4.7,0,2.1,2.13,217.8,50.07,50.42,-1.15,26.3,24.22,0.92,10.43,12.62,0.44,8.56,11.8,-0.21,9.38,6.4,-1.43,18.07,15.84,-0.11,2.65,2.62,-0.29,6.36,6.71,0.04,4.05,3.67,0.06,2.49,2.87,0.03,6.16,6.89,-0.24,4.58,5.42,-0.05,1.04,1.01,0.08,1.99,1.99,0,1.55,1.34,0.16,3.17,3.74,1
17.5,111.47,38.71,53.68,0,10.15,12.2,-0.01,6.88,7.53,-0.01,2.87,3.13,224.41,72.02,100.4,-0.12,21.14,25.4,1.25,15.29,21.85,0.25,11.22,14.75,0.14,8.52,8.37,-0.61,15.53,19.41,-0.11,4.54,4.49,-0.13,8.69,10.08,0.12,6.79,4.62,-0.16,2.93,3.57,0.05,10.29,12.1,-0.45,5.22,5.86,0.03,1.28,1.22,0.04,2.59,3.05,-0.15,2.54,2.17,-0.15,4.26,5.34,1
150,128.79,35.4,44.08,-0.34,9.25,10.74,-0.24,7.29,6.3,0.05,2.64,2.97,256.58,64.18,75.31,-0.01,23.53,29.43,0.92,14.51,17.73,0.07,11.35,14.61,-0.4,8.11,7.44,0.87,14.08,16.86,-0.22,3.73,4.03,-0.24,8,10.39,-0.28,7.22,3.75,0.06,2.99,3.18,-0.71,11.05,11.1,0.19,5.41,6.47,-0.06,1.61,1.62,0.18,2.13,2.31,-0.45,2.57,2.88,0.39,3.65,4.67,1
175,56.01,43.41,49.49,-0.23,11.31,8.69,0.04,7.63,2.25,-0.03,1.81,1.49,113.02,82.38,97.67,0.88,23.96,25.6,0.34,11.18,9.84,0.69,7.17,9.18,0.01,12.99,6.4,-0.97,17.06,17.41,0.05,2.73,2.68,0.2,5.8,5.78,0.03,10.01,2.04,0.02,2,1.38,0.09,11,3.55,-0.26,2.52,2.63,-0.02,1.16,0.91,0.05,1.45,1.24,0.08,1.62,1.76,-0.22,2.63,2.14,1
5.110000134,147.51,30.41,35.78,-0.37,9.93,11.22,0.08,4.75,3.53,-0.01,2.02,1.8,296.42,54.79,65.34,-1.56,23.18,29.22,0.15,9.8,11.55,-0.94,7.87,8.49,-0.34,8.4,6.72,-2.66,16.37,21.41,-0.02,3.11,3,-0.43,6.52,8.2,0.15,5.57,2.76,0.04,2.99,3.04,-0.24,6.27,4.95,0.41,3.24,3.19,-0.08,1.56,1.08,0.01,2.24,2.18,-0.08,1.67,1.34,-0.08,2.45,2.65,1
14,116.78,41.65,54.14,0.11,9.55,9.46,0.11,7.44,2.43,0.05,1.95,1.85,234.34,78.36,98.96,-1.57,25.57,32.46,0.68,9.74,8.75,0.22,6.68,8.98,-0.89,9.38,7.38,-0.88,15.4,19.98,0.09,2.7,2.87,-0.41,5.29,6.82,0.23,10.01,2.46,0.04,1.97,1.69,-0.04,10.49,3.06,-0.02,2.47,2.67,0.01,1.3,0.97,0,1.62,1.56,-0.05,2.01,1.68,0.28,2.62,2.42,1
138,100.23,43.36,60.98,0.16,8.85,9.35,-0.04,5.31,3.07,-0.03,1.65,1.55,200.39,83.24,117.59,0.65,19.93,23.89,1.03,11.12,13.9,0.03,8.24,9.32,-0.4,8.62,4.72,-2.19,13.33,16.21,0.02,2.54,2.57,-0.03,6.56,7.55,-0.04,6.52,2.28,0.1,2.14,1.67,0.24,7.32,5.17,-0.14,2.95,2.66,0.02,0.84,0.73,0,1.56,1.39,-0.03,1.47,1.46,0.13,2.38,2.48,1
255,128.88,47.23,51.53,-0.11,15.82,14.48,0.02,7.44,6.77,-0.07,4.92,4.23,262.28,80.34,83.54,1.31,42.72,41.5,1.35,17.53,20.24,0.67,18.12,17.53,-0.5,13.51,8.18,4.03,24.65,23.94,0.25,4.32,4.11,0.08,13.2,12.12,-0.2,6.11,4.69,0.2,5.13,4.92,0.41,8.98,8.83,-0.06,8.79,9.41,0.01,1.95,1.77,-0.14,3.83,4.26,0.19,2.92,2.8,-0.25,8.35,6.82,1
15.89000034,102.47,31.3,37.44,-0.03,11.62,13.36,0.15,4.57,5.07,0.01,2.98,2.86,204.41,48.14,57.99,-0.48,36.63,33.91,0.41,11.2,14.39,-0.85,11.58,14.23,-0.09,8.88,8.96,0.38,19.77,24.88,0.08,2.81,3.29,-0.65,7.88,9.22,0.03,3.96,3.67,-0.01,3.38,3.57,-0.13,5.43,5.93,-0.17,5.18,6.31,-0.03,1.75,1.62,-0.1,2.82,3.05,-0.07,2.24,2.41,-0.01,4.4,5.36,1
17.54999924,146.18,47.99,69.47,-0.52,9.94,10.4,0.04,8.71,4.05,0.03,2.11,2.04,288.15,90.65,130.55,2.91,27.93,29.13,2.22,12.1,13.78,0.25,7.98,9.5,0.06,8.84,8.33,-0.7,16.39,17.87,0.01,3.79,3.76,-0.36,5.79,6.54,0.34,11.17,3.75,0.14,2.57,3.03,-0.22,12.04,6.33,0.22,4.02,4.94,0.05,1.35,1.29,0.2,1.82,1.7,-0.12,2.12,2.54,-0.2,2.86,2.69,1
9.31000042,130.31,30.32,36.06,0.21,8.92,10.03,-0.14,6.17,4.49,-0.02,2.68,2.54,261.8,51.93,61.38,0.86,27.65,27.69,0.33,11.03,13.05,0.69,9.57,10.56,0.13,6.29,7.04,1.37,14.18,15.71,-0.02,3.99,3.63,-0.05,7.85,8.34,-0.08,6.84,4.13,0.12,3.21,3.51,0.27,8.16,6.4,-0.4,4.96,4.45,0.12,1.46,1.57,0.07,2.52,2.8,0,2.57,2.61,-0.08,3.7,3.9,1
33.40000153,99.34,34.9,37.79,-0.01,9.56,9.66,-0.19,7.18,4.61,0.03,2.52,2.47,197.93,63.96,70.27,-0.3,22.99,21.71,2.4,11.61,14.87,0.03,10.56,13.08,-0.01,6.41,4.97,0.82,15.71,16.36,0.04,3.51,3.54,0.56,7.99,9.7,-0.33,8.5,3.68,-0.14,3.16,3.29,0.13,9.89,8.14,-0.09,4.56,4.99,-0.01,1.14,0.84,-0.16,2.42,2.36,0.04,2.1,1.82,0.16,3.7,4.46,1
122,119.51,25.22,31.66,-0.09,11.71,13.06,0.01,6.19,6.47,0.03,2.94,3.01,241.65,40.33,49.88,-1.52,24.25,27.62,-0.79,12.46,17.05,0.97,13.15,16.54,-0.03,8.5,10,-0.05,18.92,20.94,0.4,5.19,6.3,-0.22,9.51,12.3,-0.04,5.64,4.64,0.09,3.77,3.91,0.73,8.12,9.18,-0.78,6.24,6.51,-0.03,1.74,1.75,-0.13,2.9,3.05,0.09,2.58,3.09,0.44,4.03,4.64,1
156,143.93,28.03,31.54,-0.13,10.27,11.71,0.07,5.1,4.76,0.07,2.85,2.46,291.63,44.63,41.31,-2.31,28.4,37.54,0.15,13.29,17.47,-0.17,12.97,15.13,0.33,8.25,8.29,0.59,15.95,18.7,0.03,3.21,3.72,0.03,9.41,13.48,-0.05,5,4.17,0.14,3.71,3.05,0.21,6.25,6.94,-0.36,5.06,5.7,0.06,1.5,1.41,0.15,2.91,2.74,0.12,1.98,2.23,-0.72,4.2,5.58,1
155,137.74,30.37,34.27,-0.2,11.81,12.91,-0.03,5.61,5.21,-0.07,2.92,3.12,280.49,51.4,58.6,1.54,27.12,32.49,0.55,13.59,15.89,-0.68,11.19,13.64,-0.24,10.02,8.89,0.83,18.73,20.09,0.26,4.94,5.58,0.07,9.04,11.32,0.18,5.49,3.85,-0.11,2.9,3.06,-0.47,7.65,8.58,-0.36,5.33,6.97,0.05,1.64,1.42,-0.22,2.62,2.43,-0.25,2.74,3,0.3,4.12,4.84,1
5.059999943,184.87,43.53,66.72,0.86,15.77,20.37,-0.05,6.34,6.96,0.08,5.25,6.36,370.18,81.62,135.36,-1.27,23.54,30.06,1.21,14.63,19.74,-0.77,12.01,15.77,1.26,18.15,24.06,-1.53,20.85,27.36,-0.59,9.44,12.83,0.83,11.07,14.81,0.31,5.34,4.69,-0.16,3.74,3.97,1.01,8.25,9.61,0.4,6.92,9.93,-0.33,3.16,3.39,-0.15,3.83,4.37,0.07,6.02,8.42,-0.62,7,8.79,1
5.329999924,157.97,31.15,46.37,0.21,12.19,15.85,0.02,4.84,5.55,-0.2,4.21,5.31,317.07,58,85.69,-2.27,17.47,23.84,0.46,10.99,14.42,0.23,9.5,13.45,1.13,12.97,16.84,0.99,16.59,23.23,0.03,7.7,10.36,0.68,9.46,12.19,0.08,3.48,3.64,0.22,2.72,3.34,-0.09,6.26,7.25,0.09,5.89,6.6,-0.54,2.72,3.33,-0.18,3.1,3.78,0.11,5.18,7.1,0.08,5.2,6.62,1
6.309999943,158.91,31.65,45.87,0.8,15.71,19.33,-0.04,7.01,7.95,0.08,5.46,7.2,316.96,57.66,83.43,-1.91,18.75,28.65,0.87,13.23,16.13,-0.97,12.4,15.68,1.69,17.13,16.64,-0.3,21.78,23.63,-0.07,9.64,12.89,-0.7,11.18,15.18,-0.17,6.12,5.31,-0.25,4.45,5.3,1.24,8.92,10.96,-0.53,7.46,9.72,0.15,4,4.55,0.05,3.91,4.88,0.23,6.23,8.76,0.38,7.01,9.33,1
5.25,158.8,32.83,47.31,0.37,13.08,17.22,0.15,6.31,7.36,0.03,4.51,5.81,314.79,57.63,87.61,1.33,23.69,31.41,0.57,15.53,20.02,2.09,13.58,18.34,0.71,12.63,16.41,-1.4,18.5,27.54,0.48,7.85,9.08,-1.06,10.67,15.35,0.19,5.08,5.07,-0.24,3.41,4.12,0.41,8.82,11.35,-0.12,6.53,9.71,0.24,2.74,3.01,0.4,3.27,3.88,0.56,4.73,6.31,-0.93,6.36,8.24,1
5.409999847,152.25,32.97,48.63,0.6,14.31,17.38,0.19,6.6,8.36,-0.09,5.71,7.5,304.06,60.17,97.7,-3.96,18.61,25.09,-0.08,14.24,18.55,-0.21,13.14,18.07,1.86,14.79,18.96,-3.62,19.22,22.47,0.19,9.48,11.74,-0.8,10.96,14.93,-0.15,4.52,5.47,0.16,4.08,4.74,0.07,8.38,10.39,0.05,8.15,11.8,-0.03,4.16,5.37,-0.03,4.33,5.01,0.03,6.46,8.61,0.09,7.26,10.33,1
3.819999933,174.04,31.41,44.65,2.12,13.79,17.25,0.09,5.77,6.58,-0.05,4.59,5.87,358.22,55.69,82.93,-2.44,22.67,31.19,-0.9,13.3,18.05,-0.58,12.03,15.24,3.29,16.29,20.49,-0.85,18.09,22.63,0.41,8.08,10.4,0.46,10.05,12.61,-0.04,4.94,4.86,0.09,3.47,3.8,-1.08,7.39,8.46,-0.82,6.36,8.36,-0.22,3.25,3.93,-0.25,3.5,3.92,-0.65,4.66,5.96,0.39,6.27,7.88,1
5.360000134,160.65,39.26,62.27,0.15,14.39,15.66,0.13,5.63,6.57,-0.14,4.74,5.68,327.04,74.75,124.75,-1.77,18.24,23.36,-0.42,11.83,14.74,0.36,10.26,12.44,-0.03,17.23,16.33,-1.54,19.62,23.06,0.31,7.75,10.39,-0.51,8.74,10.49,-0.29,4.1,4.83,0.17,3.49,3.7,0.8,7.68,10.1,-0.79,6.11,8,-0.28,3.68,4.25,0.15,3.85,4.57,0.06,5.51,6.6,-0.52,5.58,7.38,1
13.80000019,101.69,37.63,54.55,0.36,14.63,15.88,0.25,6.48,7.8,-0.04,5.35,6.72,206.18,70.65,113.4,-3.09,18.59,24.68,-0.65,13.63,16.73,-0.14,11.61,14.6,0.77,16.69,16.84,-3.2,19.11,21.23,-0.57,8.5,11.56,0.75,11.04,13.86,0.12,4.63,4.98,0.43,3.91,4.38,-1.02,8.1,9.9,0.53,8.03,10.32,-0.12,3.58,4.29,-0.25,3.89,5.2,-0.22,5.69,7.35,-0.49,7.35,9.61,1
6.389999866,146.53,50.06,83.85,0.12,14.81,14.3,0.03,4.46,5.73,-0.08,4.46,5,299.65,97.72,180.22,-2.89,16.39,19.97,0.5,10.28,13.02,-0.13,9.58,12.48,1.2,17.7,16.98,-2.76,19.95,24.17,0.07,7.54,9.93,-0.24,8.89,10.66,0.11,3.06,3.44,0.11,2.82,3.5,-0.1,5.72,7.63,0.06,5.42,6.83,-0.14,3.28,3.35,-0.05,3.39,4.04,0.23,5.14,6.53,0.19,5.52,6.51,1
5.590000153,181.85,45.33,73.45,-0.49,17.7,21.29,0.11,7.05,8.54,0.1,5.54,6.67,368.52,84.05,143.17,0.45,25.49,35.2,0.49,16.3,22.43,0.65,15.27,20.12,0.54,18.31,22.18,1.94,25.57,31.42,-0.48,10.52,13.64,0.09,12.37,14.37,0.23,4.77,4.7,0.28,4.24,4.99,-0.96,9.09,11.13,-0.43,8.64,10.01,0.06,3.74,4.27,-0.06,4.15,4.76,-0.39,6.36,8.58,0.42,7.09,8.9,1
4.630000114,158.43,31.52,48.84,0.34,12.17,14.97,0.21,4.61,5.51,0.02,4.14,5.13,325.29,58.68,92.21,0.08,18.18,23.41,0.47,10.95,13.85,-0.66,8.86,11.12,0.36,14.03,16.67,-1.93,16.16,21.41,-0.06,6.68,8.96,-0.35,9.13,12.78,0.02,3.12,3.35,-0.28,2.8,3.39,0.09,5.98,7.47,0.09,5.63,6.76,0.31,2.76,3.19,0.17,3.09,3.36,-0.43,5.2,7.47,-0.15,4.94,6.42,1
8.100000381,140.98,47.04,67.32,0.22,13.77,17.31,0.09,7.83,7.19,0,5.26,6.31,284.85,89.55,125.1,0.46,21.9,24.92,1.18,14.54,15.81,0.13,11.71,16.57,-0.75,15.58,18.08,-1.13,18.38,25.76,1.04,8.12,11.74,-0.5,10.3,12.65,0.06,8.55,5.34,0.33,3.53,4.41,0.15,10.4,10.26,1.58,6.75,8.45,-0.08,3.49,3.79,-0.19,3.85,4.83,-0.25,6.28,8.27,0.37,6.65,8.09,1
4.809999943,151.56,27.33,35.28,0,12.23,16.38,0.03,4.7,5.62,-0.01,4.12,4.92,302.86,49.77,57.19,-1.69,20.64,27.11,0.13,11.57,14.92,-0.06,11.41,14.69,0.95,14.91,17.24,1.59,17.42,21.03,-0.26,7.61,10.09,1.02,9.7,11.87,0.11,4.04,4.13,-0.05,3.11,2.84,0.23,6.14,7.35,-0.48,5.76,7.13,-0.08,2.58,2.83,0.15,3.01,3.19,-0.13,4.48,6.25,-0.43,5.95,7.25,1
5.320000172,125.82,29.21,48.76,0.27,11.5,14.68,-0.02,4.03,4.46,0.09,3.17,3.55,255.5,53.6,92.85,-2.13,20.39,27.03,0.2,10.33,14.91,0.13,8.87,11.92,2.54,14.96,16.46,-0.99,16.06,20.29,-0.28,6.42,8.6,0.31,8.14,10.91,0.05,4.37,2.52,0.11,2.73,2.87,0.12,5.83,6.46,0.31,4.33,5.05,-0.16,1.95,2.11,0.12,2.85,2.57,0.04,3.56,4.43,0.33,4.52,5.17,1
